Date,Inflow,Stock(CBP),Transition,Stock(HHS),Outflow,Net_Flow,Transfer_Efficiency,CBP_NetChange,HHS_NetChange,System_NetChange,Prev_HHS,Check,Difference,Transfer_Efficiency_Ratio,Discharge_Effectiveness,Pipeline Throughput Rate,NetFlow_7day_avg
21-12-2025,6,18,11,2484,14,-8,1.83,-5,-3,-8,0,0,2484,0.611111111,0.005636071,2.333333333,
18-12-2025,11,50,6,2472,16,-5,0.55,5,-10,-5,0,0,2472,0.12,0.006472492,1.454545455,
17-12-2025,7,31,11,2481,10,-3,1.57,-4,1,-3,0,0,2481,0.35483871,0.004030633,1.428571429,
16-12-2025,8,54,15,2468,9,-1,1.88,-7,6,-1,0,0,2468,0.277777778,0.003646677,1.125,
15-12-2025,11,42,9,2470,7,4,0.82,2,2,4,0,0,2470,0.214285714,0.002834008,0.636363636,
14-12-2025,8,35,4,2462,8,0,0.5,4,-4,0,0,0,2462,0.114285714,0.003249391,1,
11-12-2025,7,47,9,2437,10,-3,1.29,-2,-1,-3,0,0,2437,0.191489362,0.004103406,1.428571429,-2.285714286
10-12-2025,10,54,5,2439,9,1,0.5,5,-4,1,0,0,2439,0.092592593,0.003690037,0.9,-1
09-12-2025,4,30,7,2443,8,-4,1.75,-3,-1,-4,0,0,2443,0.233333333,0.003274662,2,-0.857142857
08-12-2025,9,27,9,2440,4,5,1,0,5,5,0,0,2440,0.333333333,0.001639344,0.444444444,0.285714286
07-12-2025,4,24,13,2429,12,-8,3.25,-9,1,-8,0,0,2429,0.541666667,0.004940305,3,-0.714285714
04-12-2025,16,39,7,2418,13,3,0.44,9,-6,3,0,0,2418,0.179487179,0.005376344,0.8125,-0.857142857
03-12-2025,4,32,8,2419,7,-3,2,-4,1,-3,0,0,2419,0.25,0.002893758,1.75,-1.285714286
02-12-2025,7,34,6,2407,8,-1,0.86,1,-2,-1,0,0,2407,0.176470588,0.003323639,1.142857143,-1
01-12-2025,4,26,4,2410,9,-5,1,0,-5,-5,0,0,2410,0.153846154,0.00373444,2.25,-1.857142857
30-11-2025,4,18,10,2415,0,4,2.5,-6,10,4,0,0,2415,0.555555556,0,0,-0.714285714
27-11-2025,4,24,8,2389,7,-3,2,-4,1,-3,0,0,2389,0.333333333,0.002930096,1.75,-1.857142857
25-11-2025,6,47,14,2375,11,-5,2.33,-8,3,-5,0,0,2375,0.29787234,0.004631579,1.833333333,-1.428571429
24-11-2025,9,40,9,2371,13,-4,1,0,-4,-4,0,0,2371,0.225,0.005482919,1.444444444,-2.428571429
23-11-2025,3,46,22,2375,1,2,7.33,-19,21,2,0,0,2375,0.47826087,0.000421053,0.333333333,-1.714285714
20-11-2025,18,57,8,2340,9,9,0.44,10,-1,9,0,0,2340,0.140350877,0.003846154,0.5,-0.285714286
19-11-2025,7,32,3,2340,10,-3,0.43,4,-7,-3,0,0,2340,0.09375,0.004273504,1.428571429,0
18-11-2025,2,38,8,2345,12,-10,4,-6,-4,-10,0,0,2345,0.210526316,0.005117271,6,-2
17-11-2025,1,35,6,2343,8,-7,6,-5,-2,-7,0,0,2343,0.171428571,0.003414426,8,-2.571428571
16-11-2025,5,22,3,2340,5,0,0.6,2,-2,0,0,0,2340,0.136363636,0.002136752,1,-1.857142857
13-11-2025,6,26,16,2317,5,1,2.67,-10,11,1,0,0,2317,0.615384615,0.002157963,0.833333333,-1.142857143
12-11-2025,14,48,20,2302,7,7,1.43,-6,13,7,0,0,2302,0.416666667,0.003040834,0.5,-0.428571429
11-11-2025,11,39,12,2294,14,-3,1.09,-1,-2,-3,0,0,2294,0.307692308,0.006102877,1.272727273,-2.142857143
09-11-2025,11,33,5,2294,4,7,0.45,6,1,7,0,0,2294,0.151515152,0.001743679,0.363636364,-0.714285714
06-11-2025,6,33,9,2264,19,-13,1.5,-3,-10,-13,0,0,2264,0.272727273,0.008392226,3.166666667,-1.142857143
05-11-2025,8,41,8,2272,7,1,1,0,1,1,0,0,2272,0.195121951,0.003080986,0.875,0
04-11-2025,6,33,6,2270,8,-2,1,0,-2,-2,0,0,2270,0.181818182,0.003524229,1.333333333,-0.285714286
03-11-2025,3,28,5,2269,12,-9,1.67,-2,-7,-9,0,0,2269,0.178571429,0.005288673,4,-1.714285714
02-11-2025,5,21,10,2277,7,-2,2,-5,3,-2,0,0,2277,0.476190476,0.00307422,1.4,-3
30-10-2025,3,17,14,2287,12,-9,4.67,-11,2,-9,0,0,2287,0.823529412,0.005247049,4,-3.857142857
29-10-2025,6,25,4,2280,17,-11,0.67,2,-13,-11,0,0,2280,0.16,0.00745614,2.833333333,-6.428571429
28-10-2025,6,22,11,2286,6,0,1.83,-5,5,0,0,0,2286,0.5,0.002624672,1,-4.571428571
27-10-2025,2,31,8,2282,11,-9,4,-6,-3,-9,0,0,2282,0.258064516,0.004820333,5.5,-6
26-10-2025,4,35,12,2276,10,-6,3,-8,2,-6,0,0,2276,0.342857143,0.004393673,2.5,-6.571428571
23-10-2025,4,27,26,2266,18,-14,6.5,-22,8,-14,0,0,2266,0.962962963,0.007943513,4.5,-7.285714286
22-10-2025,12,42,13,2261,12,0,1.08,-1,1,0,0,0,2261,0.30952381,0.005307386,1,-7
